duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate
0,tcp,http,SF,181.0,5450.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,9,9,1.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0
0,icmp,ecr_i,SF,10.58077635777103,172.94680927770344,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,511,511,0.0,0.0,0.0,0.0,1.0,0.0,0.0,255,255,1.0,0.0,0.056851567262659365,0.0,0.0,0.0,0.0,0.0
0,icmp,ecr_i,SF,126.0,1049.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,381,163,0.0,0.0,0.0,0.0,1.0,0.0,0.0,141,138,1.0,0.0,0.0695627961662756,0.0,0.0,0.0,0.0,0.0
0,icmp,http,SF,111.0,3607.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,53,415,0.0,0.0,0.0,0.0,1.0,0.0,0.0,241,137,1.0,0.0,0.0047577626412997,0.0,0.0,0.0,0.0,0.0
0,tcp,ecr_i,SF,36.0,4230.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,191,199,0.0,0.0,0.0,0.0,1.0,0.0,0.0,203,64,1.0,0.0,0.0241549420634979,0.0,0.0,0.0,0.0,0.0
0,icmp,http,SF,8.0,2657.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,230,416,0.0,0.0,0.0,0.0,1.0,0.0,0.0,76,150,1.0,0.0,0.0937372050635756,0.0,0.0,0.0,0.0,0.0
0,tcp,http,SF,47.0,2827.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,318,267,0.0,0.0,0.0,0.0,1.0,0.0,0.0,207,226,1.0,0.0,0.072188648402685,0.0,0.0,0.0,0.0,0.0
0,icmp,http,SF,20.0,4815.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,195,329,0.0,0.0,0.0,0.0,1.0,0.0,0.0,213,144,1.0,0.0,0.0988006450576614,0.0,0.0,0.0,0.0,0.0
0,icmp,http,SF,41.0,1245.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,478,388,0.0,0.0,0.0,0.0,1.0,0.0,0.0,242,109,1.0,0.0,0.0385982254704316,0.0,0.0,0.0,0.0,0.0
0,icmp,http,SF,43.0,4231.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,482,460,0.0,0.0,0.0,0.0,1.0,0.0,0.0,197,53,1.0,0.0,0.0497197633661389,0.0,0.0,0.0,0.0,0.0
